run,epoch,train_loss,train_duration_s,validation_loss,validation_duration_s,epoch_duration_s,test_loss,test_duration,conv_channels,hidden_layers,learning_rate
15,10,58.0235,2.28,61.0522,2.05,4.32,-1,-1,-1,-1,-1
15,11,52.9647,2.15,52.6952,1.93,4.08,-1,-1,-1,-1,-1
15,12,50.1718,2.14,43.7209,1.97,4.11,-1,-1,-1,-1,-1
15,13,43.4140,2.12,40.8009,1.95,4.07,-1,-1,-1,-1,-1
15,14,45.0808,2.12,48.2053,2.05,4.17,-1,-1,-1,-1,-1
15,15,39.3904,2.21,41.4009,1.94,4.15,-1,-1,-1,-1,-1
15,16,40.2701,2.15,34.1261,1.96,4.11,-1,-1,-1,-1,-1
15,17,36.5229,2.17,38.3805,2.02,4.20,-1,-1,-1,-1,-1
15,18,37.9385,2.14,29.4707,2.01,4.15,-1,-1,-1,-1,-1
15,19,33.1125,2.18,31.8832,2.15,4.32,-1,-1,-1,-1,-1
15,20,31.5439,2.43,32.7958,2.08,4.52,-1,-1,-1,-1,-1
15,21,29.8971,2.11,29.5930,2.06,4.18,-1,-1,-1,-1,-1
15,22,29.2370,2.17,28.1908,2.15,4.32,-1,-1,-1,-1,-1
15,23,29.4293,2.26,28.7540,2.05,4.31,-1,-1,-1,-1,-1
15,24,28.4208,2.53,33.0863,3.08,5.61,-1,-1,-1,-1,-1
15,25,27.5390,2.73,31.9213,1.94,4.67,-1,-1,-1,-1,-1
15,26,25.1170,2.13,26.9845,1.98,4.10,-1,-1,-1,-1,-1
15,27,27.2755,2.23,35.6573,1.99,4.21,-1,-1,-1,-1,-1
15,28,25.3134,2.28,25.8908,2.32,4.60,-1,-1,-1,-1,-1
15,29,27.5769,2.48,32.9993,2.12,4.60,-1,-1,-1,-1,-1
15,30,24.4801,2.12,28.4533,2.10,4.23,-1,-1,-1,-1,-1
15,-1,24.4801,-1,28.4533,-1,-1,36.2977,2.05,"[4, 8, 16]","[32, 8]",0.0008
16,1,26.1658,2.11,29.1831,1.94,4.06,-1,-1,-1,-1,-1
16,2,24.8420,2.09,32.6252,1.97,4.06,-1,-1,-1,-1,-1
16,3,26.2253,2.09,27.9388,1.98,4.07,-1,-1,-1,-1,-1
16,4,23.5779,2.05,24.0220,1.91,3.96,-1,-1,-1,-1,-1
16,5,25.8592,2.10,34.5961,1.97,4.07,-1,-1,-1,-1,-1
16,6,22.8379,2.04,29.4512,1.89,3.93,-1,-1,-1,-1,-1
16,7,24.0217,2.11,31.3815,1.96,4.06,-1,-1,-1,-1,-1
16,8,20.1633,2.15,30.4470,1.98,4.13,-1,-1,-1,-1,-1
16,9,21.6876,2.15,33.3596,1.97,4.13,-1,-1,-1,-1,-1
16,10,24.0095,2.05,36.8731,1.89,3.94,-1,-1,-1,-1,-1
16,11,22.3722,2.16,28.1485,1.92,4.08,-1,-1,-1,-1,-1
16,12,19.2386,2.07,36.9006,2.07,4.14,-1,-1,-1,-1,-1
16,13,19.9209,2.08,40.1995,1.91,3.98,-1,-1,-1,-1,-1
16,14,23.7001,2.05,26.4395,1.91,3.96,-1,-1,-1,-1,-1
16,15,21.0216,2.13,35.0555,2.00,4.13,-1,-1,-1,-1,-1
16,16,19.3790,2.11,33.5040,1.95,4.06,-1,-1,-1,-1,-1
16,17,19.4788,2.11,33.9158,2.04,4.15,-1,-1,-1,-1,-1
16,18,19.5268,2.13,33.1099,1.93,4.06,-1,-1,-1,-1,-1
16,19,19.6558,2.02,35.0221,2.03,4.05,-1,-1,-1,-1,-1
16,20,20.3601,2.13,42.2909,1.95,4.07,-1,-1,-1,-1,-1
16,21,20.2287,2.17,35.9630,2.27,4.44,-1,-1,-1,-1,-1
16,22,18.1832,2.75,33.1124,2.95,5.70,-1,-1,-1,-1,-1
16,23,17.1957,2.16,36.1225,2.06,4.22,-1,-1,-1,-1,-1
16,24,17.1726,2.17,33.6428,2.02,4.19,-1,-1,-1,-1,-1
16,25,17.0720,2.11,35.6919,1.97,4.08,-1,-1,-1,-1,-1
16,26,18.1562,2.12,30.3686,1.89,4.00,-1,-1,-1,-1,-1
16,27,17.6881,2.17,39.5444,2.01,4.18,-1,-1,-1,-1,-1
16,28,16.1152,2.21,29.4520,2.00,4.21,-1,-1,-1,-1,-1
16,29,16.4620,2.21,29.6067,2.10,4.31,-1,-1,-1,-1,-1
16,30,15.7078,2.43,36.7139,2.09,4.52,-1,-1,-1,-1,-1
16,-1,15.7078,-1,36.7139,-1,-1,43.7950,2.01,"[4, 8, 16]","[32, 8]",0.0008
17,1,91.5537,2.13,64.4609,1.98,4.11,-1,-1,-1,-1,-1
17,2,66.5119,1.90,49.7639,1.78,3.68,-1,-1,-1,-1,-1
17,3,64.3602,1.96,58.2672,1.90,3.87,-1,-1,-1,-1,-1
17,4,62.1824,1.99,42.6994,1.79,3.79,-1,-1,-1,-1,-1
17,5,53.3563,2.10,39.7371,1.92,4.02,-1,-1,-1,-1,-1
17,6,49.8642,2.06,46.9295,1.87,3.93,-1,-1,-1,-1,-1
17,7,49.7761,1.99,59.1807,1.89,3.87,-1,-1,-1,-1,-1
17,8,45.2300,1.96,35.2596,1.81,3.77,-1,-1,-1,-1,-1
17,9,40.9296,1.96,33.9560,1.86,3.81,-1,-1,-1,-1,-1
17,10,36.4338,1.98,25.0466,1.87,3.84,-1,-1,-1,-1,-1
17,11,33.5496,2.00,26.4487,1.86,3.86,-1,-1,-1,-1,-1
17,12,29.8177,1.97,20.8219,1.87,3.84,-1,-1,-1,-1,-1
17,13,29.3428,1.96,21.7636,1.90,3.86,-1,-1,-1,-1,-1
17,14,27.8016,1.97,27.2001,1.84,3.82,-1,-1,-1,-1,-1
17,15,27.6128,2.05,17.7442,1.89,3.93,-1,-1,-1,-1,-1
17,16,27.7784,2.06,29.3805,1.89,3.95,-1,-1,-1,-1,-1
17,17,29.0001,2.02,18.9382,1.86,3.88,-1,-1,-1,-1,-1
17,18,26.9876,1.98,18.0627,1.85,3.83,-1,-1,-1,-1,-1
17,19,26.0122,2.00,20.0252,1.87,3.86,-1,-1,-1,-1,-1
17,20,24.5536,2.01,17.9566,1.92,3.93,-1,-1,-1,-1,-1
17,21,24.2993,1.99,20.2828,1.87,3.85,-1,-1,-1,-1,-1
17,22,23.6803,2.01,20.5934,1.88,3.88,-1,-1,-1,-1,-1
17,23,22.3244,2.02,19.2821,1.83,3.85,-1,-1,-1,-1,-1
17,24,23.4544,1.99,24.3251,1.86,3.85,-1,-1,-1,-1,-1
17,25,20.8134,1.96,18.8218,1.90,3.86,-1,-1,-1,-1,-1
17,26,22.0864,2.05,24.3024,1.85,3.90,-1,-1,-1,-1,-1
17,27,20.6048,1.93,20.0923,1.87,3.79,-1,-1,-1,-1,-1
17,28,22.4071,1.97,23.0929,1.84,3.81,-1,-1,-1,-1,-1
17,29,21.8903,2.01,20.8848,1.86,3.87,-1,-1,-1,-1,-1
17,30,20.3874,1.98,22.2578,1.86,3.85,-1,-1,-1,-1,-1
17,-1,20.3874,-1,22.2578,-1,-1,27.7363,1.87,"[4, 8, 16]","[32, 8]",0.0008
